ID,Count
21434,820.5578193
21435,811.6074317
21436,754.610811
21437,760.8356767
21438,820.4855491
21439,808.3680723
21440,748.3745508
21441,761.3023564
21442,823.1240963
21443,814.8767382
21444,750.291574
21445,761.2121293
21446,819.9425848
21447,808.6584137
21448,750.7003845
21449,763.8327622
21450,826.5091414
21451,810.5933297
21452,750.5522454
21453,760.6333793
21454,820.34875
21455,811.0199902
21456,753.1149238
21457,767.1821073
21458,822.3416419
21459,810.8896582
21460,749.8575438
21461,761.0039303
21462,822.8263208
21463,813.4701009
21464,756.3482321
21465,762.9790794
21466,822.7540498
21467,810.230442
21468,750.1119729
21469,763.4460586
21470,825.3925959
21471,816.7388085
21472,752.0289973
21473,763.356131
21474,822.211083
21475,810.5201843
21476,752.4378092
21477,765.9770636
21478,828.777638
21479,812.4548007
21480,752.2896719
21481,762.7779805
21482,822.6172448
21483,812.8811613
21484,754.8523523
21485,769.3270084
21486,824.6101345
21487,812.7505293
21488,751.5949745
21489,763.1491315
21490,825.094811
21491,815.3306717
21492,758.0856654
21493,765.1245809
21494,825.0225373
21495,812.0907126
21496,751.849409
21497,765.5918605
21498,827.6610805
21499,818.5987787
21500,753.7664365
21501,765.5022333
21502,824.4795644
21503,812.3798539
21504,754.1752518
21505,768.1234666
21506,831.0461159
21507,814.3141695
21508,754.027118
21509,764.9246843
21510,824.885719
21511,814.7402293
21512,756.5898023
21513,771.4740131
21514,826.8786047
21515,814.6092963
21516,753.3324287
21517,765.2964372
21518,827.3632769
21519,817.1891377
21520,759.823124
21521,767.2721878
21522,827.2909987
21523,813.9488773
21524,753.5868722
21525,767.7397687
21526,829.929537
21527,820.456642
21528,755.5039047
21529,767.650443
21530,826.7480159
21531,814.2374157
21532,755.9127252
21533,770.2719778
21534,833.3145621
21535,816.1714297
21536,755.7645969
21537,767.0734972
21538,827.1541595
21539,816.5971877
21540,758.3272869
21541,773.6231279
21542,829.1470394
21543,816.4659528
21544,755.0699193
21545,767.445854
21546,829.6317054
21547,819.0454921
21548,761.5606209
21549,769.4219067
21550,829.5594207
21551,815.8049295
21552,755.3243757
21553,769.8897898
21554,832.1979524
21555,822.3123919
21556,757.241415
21557,769.8007666
21558,829.0164243
21559,816.0928631
21560,757.6502426
21561,772.4226039
21562,835.5829632
21563,818.0265745
21564,757.5021217
21565,769.224426
21566,829.4225532
21567,818.4520297
21568,760.0648194
21569,775.7743595
21570,831.4154253
21571,818.320492
21572,756.8074597
21573,769.5973885
21574,831.9000832
21575,820.8997283
21576,763.2981694
21577,771.5737443
21578,831.8277903
21579,817.6588626
21580,757.0619327
21581,772.0419306
21582,834.4663133
21583,824.1660217
21584,758.9789807
21585,771.9532106
21586,831.2847764
21587,817.9461896
21588,759.3878172
21589,774.5753515
21590,837.8513062
21591,819.8795974
21592,759.2397056
21593,771.3774771
21594,831.6908867
21595,820.304749
21596,761.8024128
21597,777.9277143
21598,833.6837491
21599,820.1729075
21600,758.545063
21601,771.7510472
21602,834.1683972
21603,822.7518398
21604,765.0357828
21605,773.727707
21606,834.096094
21607,819.5106701
21608,758.7995564
21609,774.1961974
21610,836.7346066
21611,826.017525
21612,760.716615
21613,774.1077817
21614,833.5530589
21615,819.7973886
21616,761.1254625
21617,776.7302269
21618,840.1195776
21619,821.730492
21620,760.977362
21621,773.5326571
21622,833.9591468
21623,822.155339
21624,763.5400807
21625,780.0831989
21626,835.9519976
21627,822.0231927
21628,760.2827426
21629,773.9068366
21630,836.4366338
21631,824.6018203
21632,766.7734744
21633,775.8838013
21634,836.3643185
21635,821.3603455
21636,760.5372603
21637,776.3525967
21638,839.0028187
21639,827.8668953
21640,762.4543315
21641,776.2644862
21642,835.8212583
21643,821.6464537
21644,762.8631918
21645,778.8872367
21646,842.3877641
21647,823.5792517
21648,762.7151044
21649,775.6899723
21650,836.2273201
21651,824.0037932
21652,765.2778365
21653,782.2408197
21654,838.2201573
21655,823.8713413
21656,762.020512
21657,776.0647631
21658,838.7047797
21659,826.4496631
21660,768.5112577
21661,778.0420336
21662,838.6324503
21663,823.2078825
21664,762.2750578
21665,778.511135
21666,841.2709362
21667,829.7141263
21668,764.1921435
21669,778.4233305
21670,838.0893612
21671,823.4933785
21672,764.6010185
21673,781.0463872
21674,844.655852
21675,825.4258703
21676,764.4529462
21677,777.8494292
21678,838.4953929
21679,825.8501054
21680,767.0156936
21681,784.4005831
21682,840.4882147
21683,825.717347
21684,763.7583847
21685,778.224833
21686,840.9728214
21687,828.2953621
21688,770.2491463
21689,780.2024102
21690,840.900476
21691,825.0532747
21692,764.0129625
21693,780.6718185
21694,843.5389455
21695,831.5592116
21696,765.9300646
21697,780.584321
21698,840.357354
21699,825.3381568
21700,766.3389564
21701,783.2076848
21702,846.923828
21703,827.2703413
21704,766.190901
21705,780.0110339
21706,840.7633517
21707,827.6942692
21708,768.7536657
21709,786.5624952
21710,842.7561561
21711,827.5612033
21712,765.4963743
21713,780.3870526
21714,843.2407451
21715,830.1389109
21716,771.9871537
21717,782.3649374
21718,843.1683818
21719,826.8965159
21720,765.7509881
21721,782.8346534
21722,845.8068331
21723,833.402145
21724,767.6681085
21725,782.7474638
21726,842.625223
21727,827.1807822
21728,768.0770189
21729,785.3711356
21730,849.1916782
21731,829.1126587
21732,767.9289825
21733,782.1747929
21734,843.0311829
21735,829.5362784
21736,770.4917664
21737,788.7265623
21738,845.0239679
21739,829.4029042
21740,767.2344945
21741,782.5514282
21742,845.5085373
21743,831.9803034
21744,773.7252937
21745,784.5296214
21746,845.436154
21747,828.7375998
21748,767.4891481
21749,784.9996461
21750,848.0745851
21751,835.2429202
21752,769.4062889
21753,784.9127652
21754,844.8929545
21755,829.0212486
21756,769.81522
21757,787.5367459
21758,851.459389
21759,830.9528162
21760,769.6672045
21761,784.3407121
21762,845.2988726
21763,831.3761268
21764,772.2300095
21765,790.8927907
21766,847.2916363
21767,831.2424435
21768,768.9727591
21769,784.7179658
21770,847.7761841
21771,833.8195334
21772,775.4635801
21773,786.6964684
21774,847.7037789
21775,830.5765203
21776,769.2274565
21777,787.1668025
21778,850.3421878
21779,837.0815312
21780,771.1446197
21781,787.0802312
21782,847.1605348
21783,830.8595499
21784,771.5535733
21785,789.7045217
21786,853.7269465
21787,832.7908077
21788,771.4055807
21789,786.5087978
21790,847.566407
21791,833.2138084
21792,773.9684089
21793,793.0611864
21794,849.5591475
21795,833.0798151
21796,770.711182
21797,786.8866715
21798,850.0436716
21799,835.6565947
21800,777.2020267
21801,788.8654844
21802,849.9712425
21803,832.4132714
21804,770.9659272
21805,789.3361288
21806,852.6096273
21807,838.9179719
21808,772.8831146
21809,789.249868
21810,849.4279498
21811,832.6956801
21812,773.2920929
21813,791.8744691
21814,855.9943368
21815,834.6266272
21816,773.1441251
21817,788.6790559
21818,849.8337723
21819,835.0493171
21820,775.7069785
21821,795.2317553
21822,851.8264874
21823,834.9150129
21824,772.449777
21825,789.0575514
21826,852.310986
21827,837.4914815
21828,778.9406475
21829,791.0366754
21830,852.238531
21831,834.2478471
21832,772.704574
21833,791.5076311
21834,854.8768896
21835,840.7522362
21836,774.6217877
21837,791.4216816
21838,851.6951856
21839,834.5296331
21840,775.0307926
21841,794.0465941
21842,858.2615459
21843,836.4602687
21844,774.8828517
21845,790.8514925
21846,852.1009544
21847,836.882647
21848,777.4457323
21849,797.4045036
21850,854.0936422
21851,836.748031
21852,774.1885583
21853,791.2306115
21854,854.5781131
21855,839.3241878
21856,780.6794565
21857,793.2100474
21858,854.5056302
21859,836.0802413
21860,774.443411
21861,793.6813151
21862,857.1439606
21863,842.5843184
21864,776.3606531
21865,793.5956778
21866,853.9622282
21867,836.361403
21868,776.7696866
21869,796.2209025
21870,860.5285597
21871,838.2917263
21872,776.6217747
21873,793.0261133
21874,854.3679391
21875,838.7137921
21876,779.1846844
21877,799.579437
21878,856.3605976
21879,838.5788635
21880,775.9275399
21881,793.4058575
21882,856.8450389
21883,841.1547076
21884,782.4184679
21885,795.3856062
21886,856.7725261
21887,837.9104483
21888,776.1824525
21889,795.8571868
21890,859.4108263
21891,844.4142124
21892,778.0997249
21893,795.7718625
21894,856.2290634
21895,838.190984
21896,778.508789
21897,798.3974003
21898,862.7953641
21899,840.1209941
21900,778.360908
21901,795.2029244
21902,856.6347124
21903,840.5427466
21904,780.923849
21905,801.7565614
21906,858.6273395
21907,840.4075046
21908,777.666736
21909,795.5832954
21910,859.1117491
21911,842.9830352
21912,784.1576958
21913,797.5633577
21914,859.0392044
21915,839.7384622
21916,777.9217125
21917,798.035252
21918,861.6774724
21919,846.2419126
21920,779.8390173
21921,797.9502415
21922,858.4956769
21923,840.0183703
21924,780.2481141
21925,800.5760933
21926,865.0619448
21927,841.9480664
21928,780.1002661
21929,797.3819314
21930,858.90126
21931,842.3695048
21932,782.6632403
21933,803.9358825
21934,860.8938537
21935,842.2339485
21936,779.4061609
21937,797.7629309
21938,861.3782296
21939,844.8091648
21940,785.8971545
21941,799.7433075
21942,861.3056509
21943,841.5642774
21944,779.6612054
21945,800.2155163
21946,863.9438845
21947,848.0674131
21948,781.5785446
21949,800.1308205
21950,860.7620545
21951,841.8435561
21952,781.9876762
21953,802.756987
21954,867.3282875
21955,843.7729374
21956,781.8398632
21957,799.56314
21958,861.1675675
21959,844.1940609
21960,784.4028727
21961,806.1174061
21962,863.1601257
21963,844.0581897
21964,781.1458289
21965,799.9447695
21966,863.6444659
21967,846.6330907
21968,787.6368584
21969,801.9254614
21970,863.5718511
21971,843.3878881
21972,781.4009455
21973,802.3979855
21974,866.2100484
21975,849.8907085
21976,783.3183213
21977,802.3136051
21978,863.0281817
21979,843.666536
21980,783.7274896
21981,804.9400872
21982,869.5943778
21983,845.5956017
21984,783.5797137
21985,801.7465558
21986,863.4336206
21987,846.0164094
21988,786.1427606
21989,808.3011378
21990,865.4261412
21991,845.8802223
21992,782.8857545
21993,802.1288171
21994,865.9104436
21995,848.4548074
21996,789.376822
21997,804.1098249
21998,865.8377907
21999,845.2092887
22000,783.1409474
22001,804.5826652
22002,868.4759495
22003,851.711793
22004,785.0583617
22005,804.498601
22006,865.2940441
22007,845.4873042
22008,785.4675689
22009,807.1253994
22010,871.8602011
22011,847.4160535
22012,785.3198321
22013,803.9321845
22014,865.6994046
22015,847.8365447
22016,787.8829186
22017,810.487083
22018,867.6918857
22019,847.700041
22020,784.6259522
22021,804.315079
22022,868.1761481
22023,850.2743094
22024,791.1170598
22025,806.2964036
22026,868.103455
22027,847.0284738
22028,784.8812255
22029,806.7695608
22030,870.7415734
22031,853.5306611
22032,786.7986804
22033,806.6858136
22034,867.5596272
22035,847.3058552
22036,787.2079286
22037,809.3129292
22038,874.1257431
22039,849.2342874
22040,787.0602331
22041,806.1200315
22042,867.9649052
22043,849.6544613
22044,789.6233611
22045,812.6752473
22046,869.9573445
22047,849.5176402
22048,786.3664365
22049,806.5035607
22050,870.441565
22051,852.0915911
22052,792.8575863
22053,808.4852029
22054,870.3688295
22055,848.8454379
22056,786.6217944
22057,808.9586778
22058,873.0069053
22059,855.3473075
22060,788.5392922
22061,808.8752484
22062,869.8249162
22063,849.1221838
22064,788.9485834
22065,811.5026818
22066,876.3909889
22067,851.050298
22068,788.8009312
22069,808.3101021
22070,870.2301075
22071,851.4701539
22072,791.3641029
22073,814.8656361
22074,872.2225031
22075,851.3330146
22076,788.1072223
22077,808.6942677
22078,872.7066794
22079,853.9066472
22080,794.5984163
22081,810.6762282
22082,872.6338995
22083,850.6601757
22084,788.362669
22085,811.1500215
22086,875.2719306
22087,857.1617267
22088,790.2802116
22089,811.0669106
22090,872.0898965
22091,850.9362844
22092,790.6895479
22093,813.6946627
22094,878.6559239
22095,852.8640799
22096,790.5419413
22097,810.5024018
22098,872.4949969
22099,853.283617
22100,793.1051586
22101,817.0582546
22102,874.4873465
22103,853.1461588
22104,789.8483241
22105,810.8872052
22106,874.9714766
22107,855.7194724
22108,796.3395645
22109,812.8694849
22110,874.8986503
22111,852.4726817
22112,790.1038639
22113,813.3435973
22114,877.5366345
22115,858.9739135
22116,792.0214534
22117,813.2608057
22118,874.3545532
22119,852.7481519
22120,792.4308371
22121,815.8888772
22122,880.9205332
22123,854.6756279
22124,792.283278
22125,812.6969358
22126,874.7595585
22127,855.0948454
22128,794.8465433
22129,819.2531082
22130,876.7518601
22131,854.9570676
22132,791.5897569
22133,813.0823786
22134,877.2359418
22135,857.5300614
22136,798.0810458
22137,815.064978
22138,877.1630668
22139,854.2829509
22140,791.845394
22141,815.5394104
22142,879.8010021
22143,860.7838627
22144,793.7630327
22145,815.4569388
22146,876.6188716
22147,854.557781
22148,794.1724657
22149,818.0853305
22150,883.184802
22151,856.4849368
22152,794.0249563
22153,814.8937093
22154,877.0237774
22155,856.903834
22156,796.5882716
22157,821.450202
22158,879.0160288
22159,856.7657358
22160,793.3315356
22161,815.2797928
22162,879.5000601
22163,859.3384091
22164,799.8228751
22165,817.2627128
22166,879.4271343
22167,856.090978
22168,793.5872742
22169,817.7374658
22170,882.0650185
22171,862.5915691
22172,795.5049642
22173,817.6553151
22174,878.8828366
22175,856.3651666
22176,795.9144488
22177,820.2840276
22178,885.4487153
22179,858.2920015
22180,795.7669913
22181,817.0927273
22182,879.2876386
22183,858.7105777
22184,798.3303587
22185,823.6495412
22186,881.2798377
22187,858.5721583
22188,795.0736752
22189,817.4794531
22190,881.7638164
22191,861.1445104
22192,801.5650675
22193,819.4626944
22194,881.6908377
22195,857.8967579
22196,795.3295197
22197,819.9377688
22198,884.3286686
22199,864.3970276
22200,797.247263
22201,819.8559395
22202,881.1464331
22203,858.1703036
22204,797.6568013
22205,822.4849736
22206,887.712258
22207,860.0968169
22208,797.5093978
22209,819.293995
22210,881.5511272
22211,860.5150714
22212,800.0728196
22213,825.8511306
22214,883.5432718
22215,860.3763301
22216,796.8161907
22217,819.6813645
22218,884.0271957
22219,862.9483603
22220,803.3076379
22221,821.6649277
22222,883.9541618
22223,859.7002858
22224,797.0721454
22225,822.1403242
22226,886.5919374
22227,866.2002334
22228,798.9899443
22229,822.0588171
22230,883.4096462
22231,859.9731871
22232,799.3995385
22233,824.6881735
22234,889.975415
22235,861.899378
22236,799.2521912
22237,821.4975173
22238,883.8142278
22239,862.3173101
22240,801.8156695
22241,828.0549754
22242,885.8063158
22243,862.1782463
22244,798.5590974
22245,821.8855318
22246,886.2901827
22247,864.7499539
22248,805.0506017
22249,823.8694178
22250,886.2170916
22251,861.5015566
22252,798.8151666
22253,824.345137
22254,888.8548096
22255,868.0011813
22256,800.7330232
22257,824.2639528
22258,885.6724605
22259,861.7738121
22260,801.1426755
22261,826.8936322
22262,892.2381711
22263,863.6996801
22264,800.9953865
22265,823.7032991
22266,886.0769254
22267,864.117289
22268,803.5589235
22269,830.2610803
22270,888.0689546
22271,863.977902
22272,800.3024104
22273,824.09196
22274,888.5527623
22275,866.5492862
22276,806.793974
22277,826.0761693
22278,888.4796118
22279,863.3005656
22280,800.5585985
22281,826.5522121
22282,891.11727
22283,869.7998668
22284,802.4765151
22285,826.4713514
22286,887.9348608
22287,863.5721739
22288,802.8862276
22289,829.1013544
22290,894.500511
22291,865.4977182
22292,802.7389992
22293,825.9113451
22294,888.3392046
22295,865.9150033
22296,805.302597
22297,832.4694502
22298,890.3311727
22299,865.7752924
22300,802.0461451
22301,826.3006539
22302,890.8149192
22303,868.3463526
22304,808.5377702
22305,828.2851872
22306,890.741707
22307,865.0973078
22308,802.3024565
22309,828.7615541
22310,893.3793032
22311,871.5962849
22312,804.2204352
22313,828.6810177
22314,890.1968317
22315,865.3682677
22316,804.6302101
22317,831.311345
22318,896.7624193
22319,867.2934876
22320,804.4830445
22321,828.1216601
22322,890.6010501
22323,867.7104482
22324,807.0467054
22325,834.6800898
22326,892.5929549
22327,867.5704128
22328,803.7903169
22329,828.511618
22330,893.0766378
22331,870.1411483
22332,810.2820057
22333,830.4964761
22334,893.0033618
22335,866.8917788
22336,804.046756
22337,830.9731678
22338,895.6408938
22339,873.390431
22340,805.964799
22341,830.8929563
22342,892.4583579
22343,867.1620889
22344,806.3746386
22345,833.5236086
22346,899.0238807
22347,869.0869837
22348,806.2275379
22349,830.3342488
22350,892.8624462
22351,869.5036192
22352,808.7912641
22353,836.8930036
22354,894.8542857
22355,869.3632586
22356,805.5349412
22357,830.7248572
22358,895.3379028
22359,871.9336688
22360,812.0266959
22361,832.7100406
22362,895.2645607
22363,868.6839738
22364,805.7915125
22365,833.1870577
22366,897.9020263
22367,875.1823005
22368,807.7096221
22369,833.1071717
22370,894.7194237
22371,868.9536328
22372,808.1195285
22373,835.7381497
22374,901.2848794
22375,870.878202
22376,807.972495
22377,832.5491156
22378,895.1233777
22379,871.2945117
22380,810.5362887
22381,839.1081963
22382,897.1151495
22383,871.1538252
22384,807.2800336
22385,832.9403758
22386,897.5986986
22387,873.7239094
22388,813.7718565
22389,834.9258852
22390,897.5252881
22391,870.4738884
22392,807.5367415
22393,835.4032284
22394,900.1626852
22395,876.971889
22396,809.4549199
22397,835.3236686
22398,896.9800136
22399,870.7428951
22400,809.8648954
22401,837.9549729
22402,903.5454001
22403,872.6671379
22404,809.7179314
22405,834.7662652
22406,897.3838287
22407,873.0831212
22408,812.2817948
22409,841.3256723
22410,899.3755306
22411,872.9421081
22412,809.0256098
22413,835.1581783
22414,899.8590095
22415,875.5118658
22416,815.5175031
22417,837.1440144
22418,899.7855285
22419,872.2615181
22420,809.2824588
22421,837.6216843
22422,902.4228546
22423,878.7591919
22424,811.2007082
22425,837.5424514
22426,899.2401119
22427,872.5298711
22428,811.6107551
22429,840.1740825
22430,905.8054269
22431,874.453787
22432,811.4638627
22433,836.9857018
22434,899.6437837
22435,874.8694432
22436,814.0277981
22437,843.545436
22438,901.6354134
22439,874.7281031
22440,810.7716854
22441,837.3782692
22442,902.1188198
22443,877.2975335
22444,817.2636513
22445,839.3644325
22446,902.045266
22447,874.0468586
22448,811.02868
22449,839.8424298
22450,904.6825191
22451,880.5442049
22452,812.9470027
22453,839.7635243
22454,901.4997028
22455,874.3145567
22456,813.3571232
22457,842.3954829
22458,908.0649441
22459,876.238145
22460,813.2103047
22461,839.2074298
22462,901.9032268
22463,876.6534736
22464,815.7743144
22465,845.7674917
22466,903.8947821
22467,876.5118057
22468,812.5182763
22469,839.6006527
22470,904.3781138
22471,879.0809084
22472,819.0103171
22473,841.5871438
22474,904.3044849
22475,875.8299055
22476,812.775421
22477,842.0654691
22478,906.9416626
22479,882.3269239
22480,814.6938192
22481,841.9868916
22482,903.7587706
22483,876.0969476
22484,815.1040156
22485,844.6191784
22486,910.3239358
22487,878.0202077
22488,814.9572733
22489,841.4314535
22490,904.1621422
22491,878.4352081
22492,817.5213595
22493,847.9918436
22494,906.1536208
22495,878.2932119
22496,814.2653982
22497,841.825333
22498,906.6368755
22499,880.8619861
22500,820.7575162
22501,843.8121526
22502,906.5631693
22503,877.6106547
22504,814.5226977
22505,844.2908064
22506,909.2002693
22507,884.1073445
22508,816.4411737
22509,844.2125575
22510,906.0172994
22511,877.8770396
22512,816.8514482
22513,846.845173
22514,912.5823862
22515,879.7999709
22516,816.7047844
22517,843.6577769
22518,906.420514
22519,880.2146425
22520,819.2689494
22521,850.2184959
22522,908.4119136
22523,880.0723174
22524,816.0130673
22525,844.0523142
22526,908.895089
22527,882.6407626
22528,822.5052647
22529,846.0394629
22530,908.8213032
22531,879.3891021
22532,816.2705259
22533,846.5184458
22534,911.4583232
22535,885.8854628
22536,818.1890821
22537,846.4405261
22538,908.275273
22539,879.6548286
22540,818.599437
22541,849.0734709
22542,914.8402793
22543,881.5774306
22544,818.452854
22545,845.8864041
22546,908.6783261
22547,881.9917728
22548,821.0171001
22549,852.4474526
22550,910.6696445
22551,881.8491181
22552,817.7612994
22553,846.2816004
22554,911.1527383
22555,884.4172338
22556,824.2535786
22557,848.2690787
22558,911.0788706
22559,881.1652437
22560,818.0189219
22561,848.7483913
22562,913.7158084
22563,887.6612746
22564,819.9375604
22565,848.6708014
22566,910.5326756
22567,881.4303106
22568,820.3479981
22569,851.304076
22570,917.097599
22571,883.3525828
22572,820.2014982
22573,848.1173392
22574,910.9355625
22575,883.766595
22576,822.7658277
22577,854.6787177
22578,912.9267974
22579,883.6236103
22580,819.5101107
22581,848.5131956
22582,913.4098073
22583,886.1913958
22584,826.0024739
22585,850.501004
22586,913.3358553
22587,882.9390755
22588,819.7679016
22589,850.9806468
22590,915.9727086
22591,889.4347762
22592,821.6866249
22593,850.9033872
22594,912.7894909
22595,883.2034818
22596,822.0971476
22597,853.5369923
22598,919.3543291
22599,885.1254235
22600,821.9507331
22601,850.3505859
22602,913.1922071
22603,885.5391052
22604,824.5151483
22605,856.912295
22606,915.183356
22607,885.3957899
22608,821.2595173
22609,850.7471035
22610,915.6662797
22611,887.9632448
22612,827.7519669
22613,852.7352427
22614,915.5922412
22615,884.7105937
22616,821.5174813
22617,853.2152163
22618,918.2290076
22619,891.2059635
22620,823.4362916
22621,853.1382875
22622,915.0457027
22623,884.9743382
22624,823.8469017
22625,855.7722235
22626,921.6104534
22627,886.895949
22628,823.7005749
22629,852.5861482
22630,915.4482435
22631,887.3092996
22632,826.2650781
22633,859.1481883
22634,917.4393043
22635,887.1656532
22636,823.0095355
22637,852.983328
22638,917.9221394
22639,889.7327769
22640,829.5020738
22641,854.9717984
22642,917.8480121
22643,886.4797946
22644,823.2676773
22645,855.4521034
22646,920.4846892
22647,892.974833
22648,825.186577
22649,855.375506
22650,917.3012948
22651,886.7428763
22652,825.5972768
22653,858.0097734
22654,923.8659556
22655,888.6641555
22656,825.45104
22657,854.8240296
22658,917.7036555
22659,889.0771746
22660,828.0156336
22661,861.3864014
22662,919.6946257
22663,888.9331965
22664,824.7601817
22665,855.2218728
22666,920.17737
22667,891.4999885
22668,831.252811
22669,857.2106749
22670,920.1031515
22671,888.2466744
22672,825.0185058
22673,857.6913117
22674,922.7397371
22675,894.7413809
22676,826.9374972
22677,857.6150463
22678,919.5562508
22679,888.5090923
22680,827.3482891
22681,860.2496457
22682,926.1208193
22683,890.4300395
22684,827.2021447
22685,857.064234
22686,919.9584267
22687,890.8427265
22688,829.766831
22689,863.6269378
22690,921.9493041
22691,890.6984163
22692,826.5114721
22693,857.4627414
22694,922.4319551
22695,893.264876
22696,833.0041949
22697,859.4518758
22698,922.357643
22699,890.0112295
22700,826.7699834
22701,859.9328449
22702,924.9941347
22703,896.5056037
22704,828.6890689
22705,859.8569119
22706,921.8105542
22707,890.2729826
22708,829.0999552
22709,862.4918438
22710,928.3750282
22711,892.1935974
22712,828.9539055
22713,859.3067646
22714,922.2125407
22715,892.6059517
22716,831.5186869
22717,865.8698011
22718,924.2033228
22719,892.4613089
22720,828.2634234
22721,859.7059374
22722,924.6858782
22723,895.0274358
22724,834.756242
22725,861.6954046
22726,924.6114702
22727,891.7734566
22728,828.5221266
22729,862.1767065
22730,927.2478657
22731,898.2674979
22732,830.4413085
22733,862.1011064
22734,924.0641885
22735,892.0345439
22736,830.8522915
22737,864.7363713
22738,930.6285656
22739,893.9548256
22740,830.7063389
22741,861.5516251
22742,924.4659808
22743,894.3668469
22744,833.2712177
22745,868.1149947
22746,926.4566653
22747,894.2218709
22748,830.0160521
22749,861.9514642
22750,926.9391228
22751,896.7876647
22752,836.5089687
22753,863.9412646
22754,926.8646165
22755,893.5333522
22756,830.2749518
22757,864.4228998
22758,929.5009133
22759,900.0270602
22760,832.1942325
22761,864.3476331
22762,926.3171372
22763,893.7937727
22764,832.6053147
22765,866.9832314
22766,932.8814149
22767,895.713721
22768,832.4594615
22769,863.7988188
22770,926.7187305
22771,896.1254087
22772,835.0244402
22773,870.3625219
22774,928.709315
22775,895.9800991
22776,831.7693747
22777,864.199325
22778,929.1916722
22779,898.5455592
22780,838.2623919
22781,866.1894592
22782,929.1170652
22783,895.290913
22784,832.0284758
22785,866.6714282
22786,931.753261
22787,901.7842871
22788,833.9478577
22789,866.5964953
22790,928.5693836
22791,895.5506658
22792,834.3590414
22793,869.2324275
22794,935.1335596
22795,897.4702801
22796,834.2132901
22797,866.0483489
22798,928.9707731
22799,897.8816339
22800,836.778371
22801,872.6123861
22802,930.9612552
22803,897.7359902
22804,833.5234081
22805,866.4495233
22806,931.4435097
22807,900.3011161
22808,840.0165281
22809,868.4399916
22810,931.3687996
22811,897.0461357
22812,833.7827152
22813,868.9222948
22814,934.004892
22815,903.5391756
22816,835.7022007
22817,868.8476962
22818,930.8209108
22819,897.30522
22820,836.1134883
22821,871.4839628
22822,937.3849828
22823,899.2244999
22824,835.9678413
22825,868.3002185
22826,931.2220919
22827,899.6355192
22828,838.5330268
22829,874.8645902
22830,933.2124692
22831,899.489541
22832,835.2781688
22833,868.702062
22834,933.6946185
22835,902.0543324
22836,841.7713942
22837,870.6928649
22838,933.619803
22839,898.7990173
22840,835.537687
22841,871.1755028
22842,936.2557896
22843,905.2917225
22844,837.4572784
22845,871.1012389
22846,933.0717022
22847,899.0574321
22848,837.8686724
22849,873.7378403
22850,939.6356677
22851,900.9763772
22852,837.7231321
22853,870.5544309
22854,933.4726699
22855,901.3870616
22856,840.2884246
22857,877.1191375
22858,935.46294
22859,901.2407485
22860,837.0336739
22861,870.9569442
22862,935.9449818
22863,903.8052049
22864,843.527007
22865,872.9480821
22866,935.8700584
22867,900.5495547
22868,837.2934078
22869,873.4310551
22870,938.5059368
22871,907.0419248
22872,839.2131077
22873,873.3571264
22874,935.3217409
22875,900.8072993
22876,839.6246104
22877,875.994063
22878,941.8855974
22879,902.7259091
22880,839.4791792
22881,872.8109889
22882,935.7224904
22883,903.1362582
22884,842.0445811
22885,879.3760308
22886,937.7126509
22887,902.9896097
22888,838.7899403
22889,873.2141729
22890,938.1945827
22891,905.5537307
22892,845.2833835
22893,875.2056463
22894,938.119549
22895,902.2977451
22896,839.0498948
22897,875.6889548
22898,940.7553167
22899,908.7897796
22900,840.9697055
22901,875.6153616
22902,937.5710098
22903,902.5548185
22904,841.3813193
22905,878.2526338
22906,944.1347549
22907,904.4730927
22908,841.2359996
22909,875.0698954
22910,937.9715362
22911,904.8831061
22912,843.8015135
22913,881.6352731
22914,939.9615847
22915,904.7361218
22916,840.5469849
22917,875.4737509
22918,940.4434041
22919,907.299907
22920,847.0405406
22921,877.4655602
22922,940.3682577
22923,904.0435855
22924,840.8071649
22925,877.9492046
22926,943.0039123
22927,910.5352841
22928,842.7270888
22929,877.8759474
22930,939.8194919
22931,904.2999869
22932,843.1388163
22933,880.5135556
22934,946.3831233
22935,906.2179251
22936,842.9936105
22937,877.3311532
22938,940.2197904
22939,906.6276024
22940,845.5592387
22941,883.896867
22942,942.2097244
22943,906.480282
22944,842.3048247
22945,877.7356811
22946,942.691429
22947,909.0437309
22948,848.7984955
22949,879.7278266
22950,942.6161674
22951,905.7870732
22952,842.5652351
22953,880.2118073
22954,945.2517065
22955,912.2784355
22956,844.4852747
22957,880.1388864
22958,942.0671702
22959,906.042802
22960,844.8971183
22961,882.776831
22962,948.6306854
22963,907.9604037
22964,844.752029
22965,879.5947651
22966,942.4672359
22967,908.3697445
22968,847.3177739
22969,886.1608154
22970,944.4570529
22971,908.2220876
22972,844.063477
22973,879.999966
22974,944.9386403
22975,910.7852
22976,850.5572653
22977,881.9924481
22978,944.863261
22979,907.5282056
22980,844.3241227
22981,882.4767655
22982,947.4986821
22983,914.0192312
22984,846.2442805
22985,882.4041813
22986,944.3140275
22987,907.7832609
22988,846.6562426
22989,885.0424627
22990,950.8774239
22991,909.7005259
22992,846.5112721
22993,881.8607335
22994,944.7138554
22995,910.1095299
22996,849.0771363
22997,888.4271207
22998,946.7035531
22999,909.9615361
23000,845.822959
23001,882.2666082
23002,947.1850206
23003,912.5243115
23004,852.3168672
23005,884.2594273
23006,947.1095212
